17/04/2020;144/E14130/2020-S0;Percepatan Modifikasi Let Down HHP Steam UTL 500 to HP Steam UTL RFCC ;;;;;;;;;;;;
05/05/2020;100/E14110/2020-S0;Perbaikan Bocoran ;2101051505;8201028400;3950061241;500025181;PT. INDAH JAYA PUTRA;;;;;;;
19/05/2020;128/E14110/2020-S9;Perbaikan shaft 11P-23A;1101015312;;;;;;;;;;;
08/06/2020;/E14120/2020-S0;Perbaikan Tangki 39T-202;1101015453;8301077294;;;;;;;;;;
09/06/2020;/E14130/2020-S0;Perbaikan kerusakan FD Fan COB 101-F-503-K1;2101052537;;;;;;;;;;;
09/06/2020;/E14130/2020-S0;Pembuatan Line RBDPO di Area OM 60 ;-;;;;;;;;;;;
10/06/2020;071/E14110/2020-S0;Penggantian line MP. Steam Sootblower Boiler 52-B-1/2/3/201 di Unit Utilities -I & Px ;2101047290;;;;;;;;;;;
10/06/2020;/E14120/2020-S0;Perbaikan Line Underground Closed Drain ;2101046926;;;;;;;;;;;
16/06/2020;216/E14120/2020-S5;Perbaikan 93XV-063;2101052941;8201030797;;;;;;;;;;
18/06/2020;156/E14130/2020-S0;Penggantian Flame Detector di Aux Boiler (151-B-501B) UTL RFCC;2101051888 dan 2101052927;8201029268;;;;;;;;;;
19/06/2020;220/E14130/2020-S0;Upgrade Line Acid di Polisher 154-A-503 ABC ;2101047538;;;;;;;;;;;
23/06/2020;75/E14110/2020-S0;Penggantian Silica Sand 16C-1 dan Clay 16C-3 berdasarkan Ref Memo 234/E14200/2020-S2;2101050613;8201029471;3950071548;500025761;PT. BANGUN SEJAHTERA RAHARJA;;;;;;;
24/06/2020;221/E14130/2020-S0;Penggantian Modul Komunikasi Kompresor Unit 108;2101053006;8201029437;;;;;;;;;;
24/06/2020;74/E14110/2020-S0;Percepatan Perbaikan MLOP 510G601P2A;2101053163;;;;;;;;;;;
29/06/2020;228/E14130/2020-S0;Perbaikan FDF COB 101F-503K2;2101053425;8201029565;;;;;;;;;;
30/06/2020;79/E14110/2020-S0 ;Unbalanced Shaft Pompa 11P-2B (Vibrasi Tinggi) ;2101053439;8201029630;;;;;;;;;;
01/07/2020;78/E14110/2020-S0;Perbaikan Pompa Condensate STG 51-P-2 di Utilities-I & Px;2101053471;;;;;;;;;;;
